<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Nintendo Switch</name>
		<description>Nintendo - Nintendo Switch</description>
		<version>20200918-044839</version>
		<author>aci68, Connie, Fake Shemp, Hiccup, hking0036, InternalLoss, jimmsu, joebacca, norkmetnoil577, PPLToast, relax, SonGoku, Whovian9369, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>http://www.no-intro.org</url>
	</header>
	<game name="1-2-Switch (World) (En,Ja,Fr,De,Es,It,Nl,Ru)">
		<description>1-2-Switch (World) (En,Ja,Fr,De,Es,It,Nl,Ru)</description>
		<game_id>01000320000CC000</game_id>
		<rom name="1-2-Switch (World) (En,Ja,Fr,De,Es,It,Nl,Ru).xci" size="1996488704" crc="9CBA36D6" md5="D93C12B2902C7A60EB3BA47410536B8E" sha1="CEE34BB473A1DB22B6F9BD2802B4FE8BD7BC6E10" serial="LA-H-AACCA"/>
	</game>
	<game name="1971 Project Helios (Europe) (En,Fr,De,Es,It)">
		<description>1971 Project Helios (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0100829010F4A000</game_id>
		<rom name="1971 Project Helios (Europe) (En,Fr,De,Es,It).xci" size="1996488704" crc="A518E808" md5="8B9125768E1B0AA91F0F99835231E1F5" sha1="4E102602694A1F4BD4248FBD8E87836C8510F8C3" serial="LA-H-AXAPA"/>
	</game>
	<game name="3D MiniGolf (World) (En,Fr,De,Es,It)">
		<description>3D MiniGolf (World) (En,Fr,De,Es,It)</description>
		<game_id>01006DA00707C000</game_id>
		<rom name="3D MiniGolf (World) (En,Fr,De,Es,It).xci" size="1996488704" crc="41E540DE" md5="9657673666F8EF69C7C41D6BD5E61239" sha1="4093C96E9B288669BDD2B4F8A04A9E12DEE7BAAF" serial="LA-H-AJAMA"/>
	</game>
	<game name="51 Worldwide Games (Europe) (En,Ja,Fr,De,Es,It,Nl,Zh-Hant,Zh-Hans)">
		<description>51 Worldwide Games (Europe) (En,Ja,Fr,De,Es,It,Nl,Zh-Hant,Zh-Hans)</description>
		<game_id>010047700D540000</game_id>
		<rom name="51 Worldwide Games (Europe) (En,Ja,Fr,De,Es,It,Nl,Zh-Hant,Zh-Hans).xci" size="3992977408" crc="70A19845" md5="ED310B64917F39D0C583A63FDBF30F4A" sha1="728EE2079305FF6CBD9FD720FB91F6B4BB0EB260" serial="LA-H-AS7TA"/>
	</game>
	<game name="88 Heroes - 98 Heroes Edition (World) (En,Ja,Fr,De,Es,It,Nl,Pt)">
		<description>88 Heroes - 98 Heroes Edition (World) (En,Ja,Fr,De,Es,It,Nl,Pt)</description>
		<game_id>010006A0042F0000</game_id>
		<rom name="88 Heroes - 98 Heroes Edition (World) (En,Ja,Fr,De,Es,It,Nl,Pt).xci" size="1996488704" crc="AFDD85AA" md5="2FEF498D9C11152424223C46FF9E1B1C" sha1="993057B262A74F980A42B79A9EB5A55A5948C71B" serial="LA-H-AFLJA"/>
	</game>
	<game name="A Hat in Time (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)">
		<description>A Hat in Time (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<game_id>010056E00853A000</game_id>
		<rom name="A Hat in Time (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko).xci" size="15971909632" crc="5B9F62B6" md5="9CD2C8B5C6F348D4814E51EAF27B98CD" sha1="A3EA1B445507F5F95EC1F39E737E5AF7C0D1E71F" serial="LA-H-ALBLA"/>
	</game>
	<game name="A.O.T. 2 (Europe) (En,Fr,De,Es,It)">
		<description>A.O.T. 2 (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0100F6C00641C000</game_id>
		<rom name="A.O.T. 2 (Europe) (En,Fr,De,Es,It).xci" size="15971909632" crc="84CFE26E" md5="41B211F631B7A186956AE376FE21FFF7" sha1="C055A929DD995F6307F691DD374F3CA93CDEF933" serial="LA-H-AECNC"/>
	</game>
	<game name="A.O.T. 2 - Final Battle (Europe) (En,Fr,De,Es,It)">
		<description>A.O.T. 2 - Final Battle (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0100F6C00641C000</game_id>
		<rom name="A.O.T. 2 - Final Battle (Europe) (En,Fr,De,Es,It).xci" size="31943819264" crc="2F5BBE24" md5="E32D7BC8C0DAA9E07B9249E950BB63E8" sha1="83DB8B8A435B29DF4C9F25AEB352E60290F486D6" serial="LA-H-AECNN"/>
	</game>
	<game name="Aces of the Luftwaffe - Squadron - Extended Edition (USA) (En,Ja,Fr,De,Es,It)">
		<description>Aces of the Luftwaffe - Squadron - Extended Edition (USA) (En,Ja,Fr,De,Es,It)</description>
